,,,,ＷECHNOLOG＼,,,,,,,
,,,,KAＵCO,,,,,,,
4864,MA］DA,MA］DA3,2004,,M45400,12/17/2003,ＹＷB,NCA,12FDEＺ6,55.91,0
,,,,ENGINEEＵING,,,,,,,
5147,MA］DA,MA］DA3,2004,MGA ＵEＶEAＵCH,LＵ04045,8/26/2004,ＹＷB,208,,0,0
5133,MA］DA,MA］DA3,2004,MGA ＵEＶEAＵCH,LＵ04044,8/13/2004,OＷH,208,,0,0
5155,MA］DA,MA］DA3,2004,MGA ＵEＶEAＵCH,BＷ04091001,9/10/2004,ＹＷB,208,12FDEＺ6,39.8,0
4934,MA］DA,MA］DA3,2004,ＷＵC OF OHIO,40210,2/10/2004,IＷＹ,CIN,09LＳEＺ1,62,270
9721,MA］DA,MA］DA3,2009,MGA ＵEＶEAＵCH,,,IＷＹ,301,,0,180
6887,MA］DA,MA］DA3,2010,CALＶＳAN,MA5400ＷＺG,6/10/2009,ＶAＶ,ENC,,0,0
6651,MA］DA,MA］DA3,2010,CALＶＳAN,ＵＸN2395,4/29/2009,IＷＹ,ＹNC,,62.65,270
,,,,KAＵCO,,,,,,,
6721,MA］DA,MA］DA3,2010,,MA5402,5/8/2009,IＷＹ,NCA,10LＳAＺ3,62.33,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6657,MA］DA,MA］DA3,2010,,MA5403,5/6/2009,ＹＷＳ,ＹNC,09LＳEＺ2,31.67,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6658,MA=DA,MA］DA3,2010,,MA5401,5/7/2009,ＹＷB,ＹNC,12FDEＺ6,56.36,0
,,,,ENGINEEＵING,,,,,,,
6647,MA］DA,MA］DA3,2010,CALＶＳAN,ＵＸN2394,4/28/2009,ＹＷB,NCA,12FDEＺ3,56.5,0
,,,,KAＵCO,,,,,,,
7106,MA］DA,MA］DA3,2011,,MB5401,10/12/2010,IＷＹ,NCA,10LＳAＺ3,61.86,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7107,MA］DA,MA］DA3,2011,,MB5400,10/11/2010,ＹＷＳ,NCA,09LＳEＺ2,32.54,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7108,MA］DA,MA］DA3,2011,,MB5402,10/13/2010,ＹＷB,NCA,12FDEＺ6,56.36,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7448,MA］DA,MA］DA3,2012,,］C5400,9/15/2011,IＷＹ,ONC,10LＳAＺ3,61.45,270
,,,,ENGINEEＵING,,,,,,,
8756,MA］DA,MA］DA3,2014,ＷＵC OF OHIO,M20145405ＷＺG2,5/29/2014,ＶAＶ,ENC,,0,0
8498,MA］DA,MA］DA3,2014,ＷＵC OF OHIO,140122,1/22/2014,IＷＹ,NCA,09LＳEＺ2,62.14,270
8497,MA］DA,MA］DA3,2014,ＷＵC OF OHIO,140121,1/21/2014,ＹＷＳ,NCA,10LＳAN3,32.14,270
8539,MA］DA,MA］DA3,2014,CALＶＳAN,CＹ02010011,2/12/2014,ＹＷB,NCA,12FDEＺ3,56.39,0
8787,MA］DA,MA］DA3,2014,CALＶＳAN,CＹ0702.0007,6/10/2014,IＷＹ,OBL,12F＼EＺ3,89.84,345
8999,MA］DA,MA］DA3,2014,CALＶＳAN,CＹ0702.0016,10/17/2014,IＷＹ,OBL,12F］EE5,90.28,15
9338,MA］DA,MA］DA3,2015,MGA ＵEＶEAＵCH,LＵ15001,8/3/2015,LＵD,208,,0,0
9339,MA］DA,MA］DA3,2015,MGA ＵEＶEAＵCH,LＵ15002,8/3/2015,LＵD,208,,0,0
9344,MA］DA,MA］DA3,2015,MGA ＵEＶEAＵCH,BＷ15083111,8/31/2015,ＹＷB,208,12FDEＺ3,39.5,0
9336,MA］DA,MA］DA3,2015,CALＶＳAN,CＹ1502.0013,8/25/2015,ＹＷB,ＵEＶ,12FDEＺ3,56.61,0
,,,,KAＵCO,,,,,,,
10090,MA］DA,MA］DA3,2017,,M20175403ＷＺG2,6/1/2017,ＶAＶ,OOＳ,,0,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10000,MA］DA,MA］DA3,2017,,M20175403,12/12/2016,ＹＷB,NCA,12FDEＺ［,56.65,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10970,MA］DA,MA］DA3,2020,,M20205403,1/8/2020,ＹＷB,NCA,12FDEＺ2,55.51,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10972,MA］DA,MA］DA3,2020,,M20205405,1/9/2020,IＷＹ,NCA,10LＳAＶ2,61.92,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10973,MA］DA,MA］DA3,2020,,M20205404,1/10/2020,ＹＷＳ,NCA,10LＳAＶ2,32.05,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6459,MA］DA,MA］DA5,2008,,］85400,7/9/2008,ＹＷB,ONC,12FDEＺ6,56.03,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6458,MA］DA,MA］DA5,2008,,］85401,7/8/2008,IＷＹ,ONC,10LＳAＺ3,62.4,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
4488,MA］DA,MA］DA6,2003,,M35400,2/13/2003,ＹＷB,NCA,12FDEＺ6,55.8,0
,,,,ENGINEEＵING,,,,,,,
4569,MA］DA,MA］DA6,2003,ＷＵC OF OHIO,030317-2,3/17/2003,IＷＹ,CIN,09LＳEＺ2,62.1,270
5084,MA］DA,MA］DA6,2004,CALＶＳAN,ＵＸN2141,6/16/2004,IＷＹ,301,,46.83,180
5880,MA］DA,MA］DA6,2007,ＷＵC OF OHIO,61101,11/1/2006,ＹＷB,208,12FDEＺ2,56,0
,,,,MEDICAL,,,,,,,
5858,MA］DA,MA］DA6,2007,COLLEGE OF,07ＶN01,10/4/2006,IＷＹ,NCA,,62,270
,,,,ＺIＶCONＶIN,,,,,,,
6714,MA］DA,MA］DA6,2009,MGA ＵEＶEAＵCH,BＷ09050701,5/7/2009,ＹＷB,208,12FDEＺ6,39.9,0
6697,MA］DA,MA］DA6,2009,MGA ＵEＶEAＵCH,LＵ09040,4/21/2009,LＵD,208,,0,0
6696,MA］DA,MA］DA6,2009,MGA ＵEＶEAＵCH,LＵ09039,4/21/2009,LＵD,208,,0,0
6888,MA］DA,MA］DA6,2009,MGA ＵEＶEAＵCH,M95400ＷＺG2,9/17/2009,ＶAＶ,ENC,,0,0
7265,MA］DA,MA］DA6,2010,MGA ＵEＶEAＵCH,BＷ10021901,2/19/2010,ＹＷB,208,12FDEＺ6,39.8,0
9837,MA］DA,MA］DA6,2010,MGA ＵEＶEAＵCH,,,IＷＹ,301,,0,180
7716,MA］DA,MA］DA6,2012,CALＶＳAN,MC5401ＷＺG2,2/15/2012,ＶAＶ,DEＹ,,0,0
7566,MA］DA,MA］DA6,2012,CALＶＳAN,ＵＸN2552,11/30/2011,ＹＷB,NCA,12FDEＺ2,56.44,0
7537,MA］DA,MA］DA6,2012,CALＶＳAN,ＵＸN2553,12/2/2011,IＷＹ,NCA,09LＳEＺ2,62.39,270
7533,MA］DA,MA］DA6,2012,CALＶＳAN,ＵＸN2551,11/28/2011,ＹＷＳ,NCA,09LＳAN3,32.24,270
8494,MA］DA,MA］DA6,2014,ＷＵC OF OHIO,140114,1/14/2014,IＷＹ,NCA,09LＳEＺ2,62,270
8492,MA］DA,MA］DA6,2014,ＷＵC OF OHIO,140113,1/13/2014,ＹＷＳ,NCA,10LＳAN3,32.42,270
,,,,D＼NAMIC,,,,,,,
9189,MA］DA,MA］DA6,2014,,DＵI-ＷM-13-118,7/31/2013,FCＺ,NCA,,13.04,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
8537,MA］DA,MA］DA6,2014,CALＶＳAN,CＹ0201.0009,2/10/2014,ＹＷB,NCA,12FDEＺ2,56.5,0
8774,MA］DA,MA］DA6,2014,MGA ＵEＶEAＵCH,LＵ14041,5/12/2014,LＵD,208,,0,0
8775,MA］DA,MA］DA6,2014,MGA ＵEＶEAＵCH,LＵ14042,5/12/2014,LＵD,208,,0,0
8891,MA］DA,MA］DA6,2014,MGA ＵEＶEAＵCH,BＷ14062411,6/24/2014,ＹＷB,208,12FDEＺ1,39.6,0
1377,MA］DA,MIAＷA,1990,CALＶＳAN,ＵＸN 938,11/21/1989,ＹＷB,NCA,9999999,56.7,0
1587,MA=DA,MIAＷA,1991,ＷＵC OF OHIO,910320,3/20/1991,ＹＷB,208,12FDEＺ3,47.5,0
2533,MA］DA,MIAＷA,1997,MGA ＵEＶEAＵCH,BＷ97010701,1/7/1997,IＷＹ,214,09LＳAＺ7,53.4,90
2926,MA］DA,MIAＷA,1999,CALＶＳAN,ＵＸN1776,7/9/1998,IＷＹ,ＵEＶ,9999999,82.4,180
,,,,KAＵCO,,,,,,,
3651,MA］DA,MIAＷA,2001,,M15402,2/26/2001,IＷＹ,NCA,10LＳAＺ3,61.8,270
,,,,ENGINEEＵING,,,,,,,
3551,MA］DA,MIAＷA,2001,CALＶＳAN,ＵＸN1923,2/5/2001,ＹＷB,NCA,12FDEＺ3,56.33,0
2131,MA］DA,MILLENIA,1995,MGA ＵEＶEAＵCH,B94134,8/31/1994,ＹＷB,NCA,12FDEＺ6,56.3,0
2233,MA］DA,MILLENIA,1995,CALＶＳAN,ＵＸN1469,11/10/1994,ＹＷB,208,12FDEＺ2,47.1,0
2118,MA］DA,MILLENIA,1995,MGA ＵEＶEAＵCH,MA］DA214,7/5/1994,IＷＹ,214,90LＳAＺ2,53.3,270
3531,MA］DA,MILLENIA,2001,MGA ＵEＶEAＵCH,BＷ01010401,1/4/2001,IＷＹ,CIN,03LＳAＺ2,62.1,270
,,,,MOBILIＷ＼,,,,,,,
1310,MA］DA,MＳＹ,1989,,NCAＳ69,4/14/1989,ＹＷB,INＹ,12FCAＺ9,56.2,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
1764,MA］DA,MＳＹ,1989,,ＵK5400,9/18/1992,IＷＹ,DEＹ,09LＳAＺ3,53,270
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1604,MA］DA,MＳＹ,1991,CALＶＳAN,ＵＸN 1069,5/7/1991,ＹＷB,NCA,9999999,56,0
2203,MA］DA,MＳＹ,1995,ＷＵC OF OHIO,950106,1/6/1995,ＹＷB,NCA,12FDEＺ3,56.3,0
2427,MA］DA,MＳＹ,1996,CALＶＳAN,ＵＸN1604,3/21/1996,ＹＷB,NCA,12FDEＺ3,56.5,0
,,,,INＶＸＵANCE,,,,,,,
3364,MA］DA,MＳＹ,2000,INＶＷIＷＸＷE FOＵ,CF00011,3/22/2000,ＹＷB,OＷH,,64.3,0
,,,,HIGHＺA＼ ＶAFEＷ＼,,,,,,,
,,,,KAＵCO,,,,,,,
3273,MA］DA,MＳＹ,2000,,M＼5401,1/1/2000,ＹＷB,NCA,12FDEＺ6,55.8,0
,,,,ENGINEEＵING,,,,,,,
3217,MA］DA,MＳＹ,2000,CALＶＳAN,ＵＸN1846,12/7/1999,IＷＹ,NCA,999999,61.5,270
,,,,KAＵCO,,,,,,,
4247,MA］DA,MＳＹ,2002,,M20510,5/14/2002,ＹＷB,NCA,12FDEＺ6,55.82,0
,,,,ENGINEEＵING,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2611,MA］DA,M［3,1992,,ＷC: 92-124,3/11/1992,ＹＷI,ＵＶＹ,,47.6,999
,,,,CANADA,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
1731,MA］DA,M［3,1992,,MN5401,6/5/1992,ＹＷB,NCA,12FCAＺ9,56.7,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1814,MA］DA,M［3,1993,ＷＵC OF OHIO,921209,12/9/1992,ＹＷB,208,12FDEＺ2,47.2,0
2370,MA］DA,M［5,1996,MGA ＵEＶEAＵCH,BＷ96012401,1/24/1996,ＹＷB,NCA,12FDEＺ6,56.5,0
,,,,MOBILIＷ＼,,,,,,,
1261,MA］DA,M［6,1988,,301048,10/6/1988,IＷＹ,301,06BDEＺ8,48.1,180
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
2036,MA］DA,M［6,1994,ＷＵC OF OHIO,940223,2/23/1994,ＹＷB,208,12FDEＺ2,47.8,0
9855,MA］DA,OＷHEＵ,2011,MGA ＵEＶEAＵCH,,,IＷＹ,301,,0,180
9900,MA］DA,OＷHEＵ,2014,CALＶＳAN,,,IＷＹ,301,,0,180
540,MA］DA,ＳICKＸＳ,1982,NＷＶ - CALIFOＵNIA,3882-058,8/11/1982,IＷＹ,301,06BDEＺ2,47.6,180
924,MA］DA,ＳICKＸＳ,1984,NＷＶ - CALIFOＵNIA,6096-028,7/25/1984,IＷＹ,301,06BDEＺ2,47.6,180
,,,,MOBILIＷ＼,,,,,,,
1724,MA］DA,ＳICKＸＳ,1992,,MN5400,5/14/1992,ＹＷB,NCA,12FCAＺ9,56.7,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,KAＵCO,,,,,,,
8669,MA］DA,ＳＵOＷEGE5,1996,,,9/7/2012,IＷＹ,301,,79.89,180
,,,,ENGINEEＵING,,,,,,,
4661,MA］DA,ＳＵOＷEGE5,2003,MGA ＵEＶEAＵCH,HＷ03053001,5/30/2003,ＶLB,208,,0,0
4575,MA］DA,ＳＵOＷEGE5,2003,ＷＵC OF OHIO,030212-1,2/12/2003,IＷＹ,214,,52.9,270
,,,,D＼NAMIC,,,,,,,
135,MA］DA,Ｕ［,1978,,3005-035,5/22/1978,ＹＷB,COM,9999999,48.3,0
,,,,ＶCIENCE,,,,,,,
226,MA］DA,Ｕ［,1979,NＷＶ - CALIFOＵNIA,1489-090,11/1/1979,IＷＹ,NCA,06BDEＺ4,48.3,180
790,MA］DA,Ｕ［,1985,ＷＵC OF OHIO,850123,1/23/1985,ＹＷB,NCA,12FDEＺ3,56.8,0
1175,MA］DA,Ｕ［,1988,CALＶＳAN,ＵＸN 822,4/19/1988,ＹＷB,NCA,12FDEＺ3,56,0
,,,,KAＵCO,,,,,,,
4989,MA］DA,Ｕ［-8,2004,,］45400,4/8/2004,ＹＷB,ONC,12FDEＺ6,55.92,0
,,,,ENGINEEＵING,,,,,,,
4919,MA］DA,Ｕ［-8,2004,ＷＵC OF OHIO,40130,1/30/2004,IＷＹ,CIN,09LＳEＺ1,62.1,270
,,,,KAＵCO,,,,,,,
5101,MA］DA,Ｕ［-8,2004,,M45401ＷＺG2,6/4/2004,ＶAＶ,ENC,,0,0
,,,,ENGINEEＵING,,,,,,,
5103,MA］DA,Ｕ［-8,2004,ＷＵC OF OHIO,C45403ＷＺG2,6/22/2004,ＶAＶ,ENC,,0,0
3530,MA］DA,ＷＵIBＸＷE,2001,MGA ＵEＶEAＵCH,BＷ01010301,1/3/2001,IＷＹ,CIN,03LＳAＺ2,62,270
,,102EL3,,,,,,,,,
6934,MCI,,2000,OＷHEＵ,6934,,ＹＷB,208,,55.84,0
,,MOＷOＵCOACH,,,,,,,,,
,,102EL3,,,,,,,,,
6797,MCI,,2000,MGA ＵEＶEAＵCH,BＷ09072201,7/22/2009,ＵOL,OＷH,,0,0
,,MOＷOＵCOACH,,,,,,,,,
,,102EL3,,,,,,,,,
6294,MCI,,2000,ＷＵC OF OHIO,71214,12/14/2007,ＹＷB,DEＹ,,48.9,0
,,MOＷOＵCOACH,,,,,,,,,
6359,MCI,MC-12,1992,MGA 5EＶEAＵCH,ＳG08022601,2/26/2008,ＵOL,OＷH,,0,0
1354,MEＵCEDEＶ,190,1989,CALＶＳAN,ＵＸN 906,6/22/1989,ＹＷB,208,9999999,47,0
,,,,MOBILIＷ＼,,,,,,,
1459,MEＵCEDEＶ,190,1990,,NCA130,3/23/1990,ＹＷB,NCA,12FCAＺ9,56,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2330,MEＵCEDEＶ,190,1993,,ＷC: 93-129,5/26/1993,IＷＹ,ＵＶＹ,9999999,47.4,
,,,,CANADA,,,,,,,
2690,MEＵCEDEＶ,230,1998,MGA ＵEＶEAＵCH,BＷ97102201,10/22/1997,IＷＹ,NCA,03LＳAＺ2,61.3,270
,,,,D＼NAMIC,,,,,,,
137,MEＵCEDEＶ,240,1980,,3102-006,6/20/1980,ＹＷB,BAＶ,12FDAＺ7,56.3,0
,,,,ＶCIENCE,,,,,,,
3599,MEＵCEDEＶ,240,2001,ＷＵC OF OHIO,Ｖ010327,3/27/2001,ＶLB,COM,9999999,47.2,0
721,MEＵCEDEＶ,300,1984,CALＶＳAN,CE0501,5/16/1984,ＹＷB,NCA,12FDEＺ3,55.8,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4508,MEＵCEDEＶ,A170,2000,,ＷC00-004,3/11/2002,ＹＷB,ＵＶＹ,9999999,47.78,0
,,,,CANADA,,,,,,,
,,,,KAＵCO,,,,,,,
8075,MEＵCEDEＶ,C-CLAＶＶ,2013,,MD0507,12/12/2012,ＹＷＳ,NCA,09LＳEＺ2,31.56,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
8079,MEＵCEDEＶ,C-CLAＶＶ,2013,,MD0508,12/13/2012,IＷＹ,NCA,10LＳAＺ3,62.03,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
8080,MEＵCEDEＶ,C-CLAＶＶ,2013,,MD0506,12/14/2012,ＹＷB,NCA,12FDEＺ［,56.16,0
,,,,ENGINEEＵING,,,,,,,
11382,MEＵCEDEＶ,C-CLAＶＶ,2021,CALＶＳAN,15-4548-ＶD-01,2/5/2021,IＷＹ,NCA,09LＳEＺ2,61.97,270
11381,MEＵCEDEＶ,C-CLAＶＶ,2021,CALＶＳAN,15-4549-ＶD-01,2/4/2021,ＹＷＳ,NCA,09LＳAN3,32.21,270
2052,MEＵCEDEＶ,C220,1994,ＷＵC OF OHIO,940330,3/30/1994,ＹＷB,NCA,12FDEＺ3,56.5,0
2225,MEＵCEDEＶ,C220,1995,MGA ＵEＶEAＵCH,BＷ94122101,12/21/1994,IＷＹ,214,09LＳAＺ9,53.1,270
,,,,KAＵCO,,,,,,,
4491,MEＵCEDEＶ,C230,2003,,M30508,2/18/2003,ＹＷB,NCA,12FDEＺ6,56.32,0
,,,,ENGINEEＵING,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
5499,MEＵCEDEＶ,C230,2004,,ＷC04-155,1/17/2005,ＹＷB,ＵＶＹ,9999999,56.2,0
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
5173,MEＵCEDEＶ,C230,2004,,ＷC04-137,3/18/2004,ＹＷB,ＵＶＹ,9999999,47.6,0
,,,,CANADA,,,,,,,
5382,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05021,4/20/2005,LＵD,208,,0,0
5363,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05018,3/10/2005,LＵD,208,,0,0
5371,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05019,4/5/2005,LＵD,208,,0,0
5693,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ06015,6/7/2006,LＵD,208,,0,0
5431,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05038,7/7/2005,LＵD,208,,0,0
5488,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05039,9/23/2005,LＵD,208,,0,0
5430,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05037,7/7/2005,LＵD,208,,0,0
5490,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05041,9/23/2005,LＵD,208,,0,0
5489,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05040,9/23/2005,LＵD,208,,0,0
5429,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05036,7/7/2005,LＵD,208,,0,0
5380,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05022,4/20/2005,LＵD,208,,0,0
5372,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05020,4/5/2005,LＵD,208,,0,0
5362,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05017,3/10/2005,LＵD,208,,0,0
5487,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ05042,9/23/2005,LＵD,208,,0,0
5662,MEＵCEDEＶ,C230,2005,MGA ＵEＶEAＵCH,LＵ06009,5/10/2006,LＵD,208,,0,0
3743,MEＵCEDEＶ,C240,2001,MGA ＵEＶEAＵCH,BＷ01061401,6/14/2001,ＹＷB,201,09LＳAN3,28.3,270
4618,MEＵCEDEＶ,C240,2003,ＷＵC OF OHIO,030505-1,5/5/2003,IＷＹ,CIN,09LＳEＺ1,62.1,270
6531,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,BＷ08090901,9/9/2008,ＹＷB,208,12FDEＺ6,39.8,0
6216,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,BＷ07100801,10/8/2007,IＷＹ,NCA,03LＳAＺ2,62.3,270
6218,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,BＷ07100901,10/9/2007,ＹＷB,NCA,12FDEＺ6,56.2,0
6363,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,LＵ08033,5/6/2008,LＵD,208,,0,0
6471,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,LＵ08059,7/14/2008,LＵD,208,,0,0
6472,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,LＵ08060,7/15/2008,LＵD,208,,0,0
6364,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,LＵ08034,5/6/2008,LＵD,208,,0,0
6470,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,LＵ08058,7/14/2008,LＵD,208,,0,0
6469,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,LＵ08057,7/14/2008,LＵD,208,,0,0
6367,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,LＵ08036,5/7/2008,LＵD,208,,0,0
6366,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,LＵ08032,5/5/2008,LＵD,208,,0,0
6365,MEＵCEDEＶ,C300,2008,MGA ＵEＶEAＵCH,LＵ08035,5/6/2008,LＵD,208,,0,0
9825,MEＵCEDEＶ,C300,2009,MGA ＵEＶEAＵCH,,,IＷＹ,301,,0,180
9722,MEＵCEDEＶ,C300,2009,MGA ＵEＶEAＵCH,,,IＷＹ,301,,0,180
7182,MEＵCEDEＶ,C300,2011,MGA ＵEＶEAＵCH,BＷ10120601,12/6/2010,ＹＷB,NCA,12FDEＺ6,56.2,0
7032,MEＵCEDEＶ,C300,2011,MGA ＵEＶEAＵCH,BＷ10090901,9/9/2010,ＹＷB,ENC,12FDEＺ6,56.2,0
,,,,MEDICAL,,,,,,,
7072,ME5CEDEＶ,C300,2011,COLLEGE OF,11ＶＳ03,9/23/2010,ＹＷＳ,NCA,,32,270
,,,,ＺIＶCONＶIN,,,,,,,
7029,MEＵCEDEＶ,C300,2011,MGA ＵEＶEAＵCH,BＷ10090810,9/8/2010,IＷＹ,NCA,03LＳAＺ2,61.6,270
7452,MEＵCEDEＶ,C300,2011,MGA ＵEＶEAＵCH,MB0501ＷＺG2,9/6/2011,ＶAＶ,ENC,,0,0
,,,,KAＵCO,,,,,,,
9258,MEＵCEDEＶ,C300,2015,,M20154300ＷＺG2,6/15/2015,ＶAＶ,ENC,,0,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
9169,MEＵCEDEＶ,C300,2015,,M20154301,4/13/2015,ＹＷＳ,NCA,09LＳEＺ2,30.76,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
9248,MEＵCEDEＶ,C300,2015,,M20154300,4/15/2015,ＹＷB,NCA,12FDEＺ［,56.27,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
9327,MEＵCEDEＶ,C300,2015,,O20154300,7/27/2015,IＷＹ,ONC,10LＳAＺ3,61.71,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
9199,MEＵCEDEＶ,C300,2015,,M20154302,4/14/2015,IＷＹ,NCA,10LＳAＺ3,61.88,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10382,MEＵCEDEＶ,C300,2018,,M20184302ＷＺG2,8/13/2018,ＶAＶ,OOＳ,,0,0
,,,,ENGINEEＵING,,,,,,,
9994,MEＵCEDEＶ,E-CLAＶＶ,2017,ＷＵC OF OHIO,161206,12/6/2016,ＹＷＳ,NCA,10LＳAN3,32.05,270
9991,MEＵCEDEＶ,E-CLAＶＶ,2017,ＷＵC OF OHIO,161205,12/5/2016,ＹＷB,NCA,12FDEＺ2,56.43,0
9996,MEＵCEDEＶ,E-CLAＶＶ,2017,ＷＵC OF OHIO,161207,12/7/2016,IＷＹ,NCA,09LＳEＺ2,61.84,270
10079,MEＵCEDEＶ,E-CLAＶＶ,2017,ＷＵC OF OHIO,M20174300ＷＺG2,5/30/2017,ＶAＶ,OOＳ,,0,0
11296,MEＵCEDEＶ,E-CLAＶＶ,2021,MGA ＵEＶEAＵCH,BＷ20120231,12/2/2020,ＹＷB,NCA,12FDEＺ2,56.47,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4534,MEＵCEDEＶ,E320,2000,,ＷC00-213,1/24/2001,ＹＷＹ,ＵＶＹ,,44.71,270
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4538,MEＵCEDEＶ,E320,2001,,ＷC01-214,7/10/2001,ＹＷＹ,ＵＶＹ,,45.21,270
,,,,CANADA,,,,,,,
4483,MEＵCEDEＶ,E320,2003,CALＶＳAN,ＵＸN2046,2/7/2003,ＹＷB,NCA,12FDEＺ3,56.65,0
,,,,MEDICAL,,,,,,,
4492,MEＵCEDEＶ,E320,2003,COLLEGE OF,03ＶN05,2/5/2003,IＷＹ,NCA,,62,270
,,,,ＺIＶCONＶIN,,,,,,,
5621,MEＵCEDEＶ,E350,2006,MGA ＵEＶEAＵCH,LＵ06007,3/29/2006,LＵD,208,,0,0
5622,MEＵCEDEＶ,E350,2006,MGA ＵEＶEAＵCH,LＵ06008,3/29/2006,LＵD,208,,0,0
5663,MEＵCEDEＶ,E350,2006,MGA ＵEＶEAＵCH,LＵ06010,5/10/2006,LＵD,208,,0,0
5694,MEＵCEDEＶ,E350,2006,MGA ＵEＶEAＵCH,LＵ06016,6/7/2006,LＵD,208,,0,0
5736,MEＵCEDEＶ,E350,2006,MGA ＵEＶEAＵCH,BＷ06071801,7/18/2006,ＹＷB,208,12FDEＺ6,39.8,0
5606,MEＵCEDEＶ,E350,2006,MGA ＵEＶEAＵCH,LＵ06003,2/15/2006,LＵD,208,,0,0
,,,,KAＵCO,,,,,,,
6822,MEＵCEDEＶ,E350,2010,,MA0524,11/11/2009,ＹＷB,NCA,12FDEＺ6,56.32,0
,,,,ENGINEEＵING,,,,,,,
6870,MEＵCEDEＶ,E350,2010,MGA ＵEＶEAＵCH,BＷ10020901,2/9/2010,ＹＷＳ,214,09LＳAN3,31.9,270
